Latitude,Longitude,Analyst
" 28°33'57.28""N"," 76°51'38.28""E",Kumar
" 28°49'21.73""N"," 77° 2'5.02""E",Kumar
" 32°36'45.95""N"," 13° 4'32.70""E",Kumar
" 32°27'51.90""N"," 11°54'58.54""E",Kumar
" 35°20'41.72""N"," 25°10'16.64""E",Kumar
" 44°24'6.69""N"," 25°37'43.46""E",Kumar
" 38°44'41.41""N"," 97°47'18.85""W",Kumar
" 23° 3'37.33""N"," 82°29'23.97""W",Kumar
" 11°46'46.02""N"," 70°10'12.14""W",Kumar
" 23°29'3.94""S"," 70°24'52.37""W",Kumar
40° 46' 12.59'' N,43° 49' 51.33'' E,Sukhraj
40° 48' 38.98'' N,43° 49' 11.19'' E,Sukhraj
40° 47' 38.94'' N,43° 49' 11.19'' E,Sukhraj
43° 6' 29.84'' N,40° 34' 15.32'' E,Sukhraj
44° 49' 11.05'' N,44° 10' 49.27'' E,Sukhraj
45° 27' 11.16'' N,39° 24' 51.93'' E,Sukhraj
45° 31' 28.83'' N,39° 21' 26.25'' E,Sukhraj
45° 53' 52.44'' N,40° 1' 46.42'' E,Sukhraj
45° 52' 49.12'' N,40° 5' 34.08'' E,Sukhraj
47° 31' 57.09'' N,40° 5' 39.31'' E,Sukhraj
47° 31' 27.94'' N,40° 8' 43.02'' E,Sukhraj
48° 19' 38.45'' N,41° 46' 15.47'' E,Sukhraj
48° 55' 39.42'' N,40° 24' 39.71'' E,Sukhraj
49° 57' 9.95'' N,40° 27' 11.16'' E,Sukhraj
49° 57' 1.54'' N,40° 28' 46.6'' E,Sukhraj
50° 16' 31.41'' N,38° 0' 16.07'' E,Sukhraj
52° 40' 52.85'' N,41° 27' 45.3'' E,Sukhraj
46° 46' 17.23'' N,142° 44' 6.57'' E,Sukhraj
46° 53' 35.67'' N,35° 18' 35.32'' E,Sukhraj
" 30°36'44.87""N","119°51'14.22""E",Kumar
" 39°55'16.40""N","116° 0'8.97""E",Kumar
" 39°18'14.09""N","118°49'5.23""E",Kumar
" 31°46'16.70""N","116°19'33.01""E",Kumar
" 36°44'37.14""N","121°37'41.58""E",Kumar
" 35° 7'24.01""N","119°20'5.03""E",Kumar
" 36° 7'11.02""N","120°20'25.01""E",Kumar
" 40° 9'11.38""N","117°12'38.73""E",Kumar
" 40°36'3.07""N","116° 7'50.87""E",Kumar
" 31°16'2.10""N","120°24'57.03""E",Kumar
" 31°23'40.52""N","120°56'35.10""E",Kumar
" 31°40'4.50""N","121°30'16.35""E",Kumar
" 30°35'53.76""N","121° 6'40.67""E",Kumar
" 32°24'25.38""N","121°17'46.76""E",Kumar
" 26° 0'33.37""N","119°17'56.56""E",Kumar
" 26°15'39.74""N","117°43'57.49""E",Kumar
" 25°15'47.17""N","119°21'20.86""E",Kumar
" 25° 8'3.65""N","118°44'59.87""E",Kumar
" 26° 4'4.55""N","119°23'44.33""E",Kumar
" 29°13'22.79""N","119°38'5.48""E",Kumar
" 39°32'21.34""N","121°16'23.31""E",kumar
" 39° 2'32.03""N","123° 9'19.44""E",Kumar
" 43°22'13.46""N","128°11'39.32""E",Kumar
" 43°32'39.18""N","124°48'48.24""E",Kumar
" 31°31'24.79""N"," 80° 4'35.34""E",Kumar
" 33°28'40.53""N"," 79°54'21.28""E",Kumar
" 28°47'11.08""N"," 97°38'5.70""E",Kumar
" 22° 5'56.15""N","100°11'50.58""E",Kumar
" 39°24'1.53""N"," 76° 0'5.10""E",Kumar
" 40°25'33.00""N"," 99°45'42.07""E",Kumar
" 41°53'33.74""N"," 99°55'19.31""E",Kumar
" 36°27'23.75""N"," 94°54'25.39""E",Kumar
" 31°26'56.99""N"," 92° 3'43.76""E",Kumar
" 23°39'45.58""N"," 99°24'56.16""E",Kumar
" 37° 2'46.38""N"," 79°51'40.36""E",Kumar
" 24°59'52.60""N"," 98°33'41.51""E",Kumar
" 41°14'0.28""N"," 80°15'42.99""E",Kumar
" 41°39'30.41""N"," 86° 8'21.09""E",Kumar
" 42°52'57.16""N"," 90°13'51.65""E",Kumar
" 42° 9'33.81""N"," 87°10'51.58""E",Kumar
" 43°56'23.38""N"," 87° 5'40.45""E",Kumar
" 40°13'12.74""N"," 94°42'39.64""E",Kumar
" 42°50'21.84""N"," 93°34'52.74""E",Kumar
" 25°44'53.56""N","101°51'16.26""E",Kumar
" 25° 0'50.58""N","103°38'4.36""E",Kumar
" 27°53'47.86""N","120°44'31.88""E",Kumar
" 44° 4'27.89""N"," 90° 6'46.57""E",Kumar
" 46°30'49.76""N"," 83°35'39.52""E",Kumar
" 43°45'8.62""N"," 95° 0'14.38""E",kumar
" 37° 7'24.92""N"," 75° 0'54.26""E",Kumar
35°12?11.6400?N,48°38?58.5000?E,Shagun
32°36?43.9100?N,13°04?40.3000?E,Shagun
55°24?01.9400?N,37°57?27.3500?E,Shagun
35°41?18.8600?N,51°16?43.1300?E,Shagun
32°44?30.5500?N,51°49?39.3600?E,Shagun
35°42?27.1800?N,51°04?36.4600?E,Shagun
27°10?20.9900?N,56°10?13.6800?E,Shagun
32°37?24.8400?N,13°07?15.2800?E,Shagun
32°50?04.6800?N,13°18?04.3100?E,Shagun
32°46?59.1200?N,51°53?24.2100?E,Shagun
32°45?58.8700?N,51°49?02.8400?E,Shagun
32°35?25.2400?N,51°42?01.6200?E,Shagun
25°25?07.7200?N,60°22?20.0500?E,Shagun
32°44?38.1900?N,51°36?43.0000?E,Shagun
32°32?59.9000?N,51°28?12.4000?E,Shagun
33°47?25.0800?N,51°41?52.2500?E,Shagun
33°43?13.9000?N,51°51?32.1000?E,Shagun
33°45?39.6900?N,51°49?16.1800?E,Shagun
33°40?37.9000?N,51°56?34.3900?E,Shagun
28°58?23.2600?N,50°59?34.8200?E,Shagun
38°46?00.2065?N,101°05?11.5918?E,Shagun
30°09?27.1800?N,100°35?10.5000?E,Shagun
25°25?19.7900?N,100°42?20.0800?E,Shagun
24°54?56.6700?N,102°33?37.5100?E,Shagun
25°00?26.9700?N,102°44?21.3000?E,Shagun
23°25?24.2400?N,103°20?09.9800?E,Shagun
41°04?13.5400?N,100°30?56.5600?E,Shagun
33°32?39.5954?N,73°15?58.5647?E,Shagun
51°16?18.5400?N,58°35?30.7700?E,Shagun
44°52?43.0100?N,65°31?32.6400?E,Shagun
49°47?21.9388?N,72°58?11.4348?E,Shagun
46°16?39.2813?N,86°20?02.8532?E,Shagun
43°23?30.0493?N,76°35?59.2980?E,Shagun
44°09?42.1800?N,80°02?21.5600?E,Shagun
43°25?30.9200?N,77°04?21.6300?E,Shagun
43°27?11.6300?N,76°50?32.5100?E,Shagun
40°45?30.0100?N,73°24?05.8500?E,Shagun
40°27?07.1400?N,70°58?32.5700?E,Shagun
41°24?00.6900?N,69°09?57.1500?E,Shagun
41°11?55.2700?N,69°15?54.8500?E,Shagun
40°57?43.0500?N,68°46?07.3500?E,Shagun
41°08?53.7500?N,69°02?25.8800?E,Shagun
40°28?52.5900?N,68°43?25.3400?E,Shagun
37°48?04.1900?N,65°11?31.6200?E,Shagun
37°39?26.2700?N,61°49?43.3600?E,Shagun
39°06?57.2100?N,63°29?09.0100?E,Shagun
40°08?28.8600?N,63°28?18.2100?E,Shagun
38°49?59.0200?N,65°51?36.1700?E,Shagun
37°20?41.0857?N,60°32?09.2323?E,Shagun
36°13?29.6455?N,59°39?38.6011?E,Shagun
19°59?59.0616?N,110°55?16.7285?E,Shagun
19°08?12.7000?N,108°41?01.8800?E,Shagun
20°50?03.9600?N,97°45?48.3800?E,Shagun
5°06?48.9100?N,97°09?13.0700?E,Shagun
22°12?38.3920?N,91°51?08.8000?E,Shagun
29°37?33.9065?N,94°40?26.5879?E,Shagun
33°09?30.3328?N,73°38?14.1581?E,Shagun
29°12?11.5207?N,90°39?13.8378?E,Shagun
39°35?18.5886?N,98°53?51.5290?E,Shagun
40°13?11.5100?N,94°42?41.1000?E,Shagun
39°23?59.9575?N,76°00?05.2456?E,Shagun
39°48?03.7178?N,78°34?26.0437?E,Shagun
37°53?43.7344?N,77°19?26.3714?E,Shagun
38°08?19.3897?N,85°31?10.1024?E,Shagun
41°39?34.3800?N,86°12?08.6400?E,Shagun
37°00?14.5100?N,79°55?21.3000?E,Shagun
37°02?41.2703?N,79°51?44.3892?E,Shagun
41°13?59.3156?N,80°15?46.4719?E,Shagun
41°45?11.7100?N,84°15?18.9400?E,Shagun
41°39?29.8200?N,86°08?19.5200?E,Shagun
42°09?32.9400?N,87°10?48.9700?E,Shagun
39°49?07.1356?N,98°13?49.9244?E,Shagun
28°03?20.0801?N,91°57?04.9214?E,Shagun
29°17?49.6409?N,90°57?55.4628?E,Shagun
27°50?07.6761?N,89°08?05.4329?E,Shagun
29°20?45.0410?N,89°15?55.9515?E,Shagun
25°38?34.8970?N,57°45?56.2391?E,Shagun
31°26?55.3876?N,92°03?45.5012?E,Shagun
31°08?38.2724?N,97°16?29.9381?E,Shagun
36°27?23.5700?N,94°54?26.8000?E,Shagun
17°08?09.1600?N,96°04?10.4400?E,Shagun
1°21?24.5600?N,103°40?46.4500?E,Shagun
18°14?04.3900?N,109°42?17.4100?E,Shagun
18°12?36.0900?N,109°41?22.6100?E,Shagun
18°10?29.8500?N,109°33?36.5900?E,Shagun
18°12?30.6600?N,109°32?10.9700?E,Shagun
18°12?52.4500?N,109°30?12.6200?E,Shagun
18°11?46.4400?N,109°28?46.9100?E,Shagun
18°23?30.0738?N,110°02?38.4853?E,Shagun
19°54?29.6000?N,109°31?14.1300?E,Shagun
29°18?34.3632?N,94°21?04.5272?E,Shagun
21°23?13.8700?N,110°11?23.8000?E,Shagun
22°34?54.9800?N,108°12?55.7200?E,Shagun
25°07?11.9815?N,110°17?16.6962?E,Shagun
26°35?59.8400?N,112°53?57.2100?E,Shagun
38°00?53.3500?N,58°10?37.6300?E,Shagun
38°02?33.2800?N,58°20?19.5100?E,Shagun
37°56?04.9100?N,58°16?34.5600?E,Shagun
37°53?39.8100?N,58°25?37.5300?E,Shagun
37°58?25.7300?N,58°30?06.7800?E,Shagun
37°22?58.1700?N,59°37?40.2000?E,Shagun
37°21?26.3804?N,59°37?26.5413?E,Shagun
36°12?10.7600?N,59°47?03.7161?E,Shagun
36°39?04.1200?N,61°14?40.5600?E,Shagun
37°36?42.3200?N,61°53?18.0100?E,Shagun
37°14?22.1900?N,67°14?36.4200?E,Shagun
40°13?28.9000?N,69°40?11.4700?E,Shagun
42°22?13.7300?N,69°27?45.1400?E,Shagun
43°20?01.8700?N,76°51?30.7300?E,Shagun
43°23?28.5412?N,76°55?05.3792?E,Shagun
43°44?00.4900?N,77°06?26.6600?E,Shagun
43°59?21.7500?N,80°53?47.2600?E,Shagun
48°33?44.0600?N,83°37?49.5200?E,Shagun
47°45?09.6100?N,84°10?43.3500?E,Shagun
48°01?35.8000?N,85°22?00.2500?E,Shagun
48°02?36.0900?N,86°24?23.1000?E,Shagun
49°36?16.7400?N,83°03?50.7600?E,Shagun
49°51?41.0485?N,72°47?47.4196?E,Shagun
50°59?38.4900?N,72°05?25.7800?E,Shagun
51°03?43.3700?N,70°57?38.4600?E,Shagun
50°18?05.7500?N,66°56?00.7500?E,Shagun
48°46?03.8300?N,58°03?41.2000?E,Shagun
51°43?14.9300?N,54°57?39.8700?E,Shagun
51°08?03.1100?N,49°38?26.7000?E,Shagun
41°05?32.8000?N,100°30?03.1500?E,Shagun
39°32?18.7057?N,76°02?13.6721?E,Shagun
32°00?40.0390?N,72°11?11.1205?E,Shagun
33°37?11.1248?N,73°05?20.8583?E,Shagun
32°03?11.7719?N,72°40?06.4257?E,Shagun
29°59?35.8307?N,70°35?07.1621?E,Shagun
38°08?22.3100?N,102°43?54.1100?E,Shagun
38°51?10.4900?N,105°40?46.7700?E,Shagun
38°33?26.2000?N,106°22?14.9700?E,Shagun
28°53?46.5154?N,89°31?16.7555?E,Shagun
30°09?41.2030?N,97°18?04.4158?E,Shagun
36°49?23.5100?N,100°45?31.5200?E,Shagun
37°59?38.4200?N,102°33?06.5000?E,Shagun
38°56?55.1562?N,101°07?57.0858?E,Shagun
24°45?11.9300?N,102°48?14.9600?E,Shagun
21°14?41.4600?N,109°46?56.0100?E,Shagun
21°14?05.0543?N,109°46?35.4086?E,Shagun
23°09?11.6200?N,113°23?48.5300?E,Shagun
55°23?04.6900?N,37°58?36.8300?E,Shagun
35°41?32.7700?N,51°15?52.9800?E,Shagun
35°42?03.5600?N,51°16?17.7800?E,Shagun
31°00?28.2600?N,16°36?43.4300?E,Shagun
48°24?44.1883?N,17°47?27.2677?E,Shagun
47°15?59.6500?N,5°05?27.5400?E,Shagun
37°18?50.7000?N,6°00?40.9500?W,Shagun
47°42?31.7700?N,17°41?05.5300?E,Shagun
39°47?13.9200?N,30°33?26.0700?E,Shagun
37°00?30.7700?N,35°23?56.6900?E,Shagun
37°01?06.4100?N,35°26?53.9000?E,Shagun
37°00?31.5900?N,35°26?56.0600?E,Shagun
38°39?12.0833?N,0°16?36.2515?W,Shagun
39°43?04.1200?N,0°34?22.3600?W,Shagun
41°22?33.9860?N,1°29?53.1935?W,Shagun
22°04?09.9588?N,159°47?06.7849?W,Shagun
41°33?14.4589?N,15°41?50.0543?E,Shagun
44°16?02.0662?N,12°17?29.7148?E,Shagun
45°00?54.4929?N,10°48?23.5891?E,Shagun
44°59?40.1893?N,10°07?52.1305?E,Shagun
45°25?31.6725?N,10°16?28.8019?E,Shagun
45°23?38.8270?N,11°50?43.3149?E,Shagun
45°52?16.5937?N,11°13?34.5051?E,Shagun
46°23?49.0011?N,17°43?51.9453?E,Shagun
46°28?26.8773?N,18°36?59.7511?E,Shagun
47°15?21.7803?N,17°27?48.5311?E,Shagun
47°21?51.9184?N,17°29?48.5584?E,Shagun
24°06?11.3201?N,52°30?57.4343?E,Shagun
24°04?30.5250?N,52°42?01.8186?E,Shagun
24°07?41.7483?N,52°50?12.3182?E,Shagun
24°23?10.7228?N,54°12?58.6717?E,Shagun
24°13?37.2733?N,54°28?35.6914?E,Shagun
24°14?01.2649?N,54°34?20.4611?E,Shagun
24°13?21.2718?N,54°36?50.2586?E,Shagun
24°19?25.0283?N,54°39?52.9326?E,Shagun
24°26?49.9144?N,54°31?19.4362?E,Shagun
24°40?45.6146?N,54°41?09.3053?E,Shagun
24°45?50.3997?N,54°45?18.6537?E,Shagun
24°14?50.4290?N,55°36?48.3719?E,Shagun
21°29?15.2878?N,40°34?04.2576?E,Shagun
21°30?10.4796?N,40°34?12.3953?E,Shagun
21°29?32.3484?N,40°34?22.2198?E,Shagun
21°27?44.3749?N,40°30?09.5687?E,Shagun
21°15?38.7153?N,39°16?35.7958?E,Shagun
21°25?28.7511?N,39°11?57.6111?E,Shagun
21°32?19.9201?N,39°07?18.5811?E,Shagun
21°41?38.0264?N,39°10?34.0758?E,Shagun
37°55?19.0073?N,12°28?50.0972?E,Shagun
37°54?22.8964?N,12°30?17.0734?E,Shagun
24°02?36.6880?N,38°09?11.7720?E,Shagun
28°17?17.9262?N,36°30?58.2417?E,Shagun
24°08?56.1595?N,38°14?46.5117?E,Shagun
24°08?15.0937?N,38°04?56.4599?E,Shagun
28°20?27.1631?N,36°38?55.6325?E,Shagun
28°20?26.8043?N,36°40?06.6238?E,Shagun
28°20?50.1171?N,36°41?01.5593?E,Shagun
28°26?01.1076?N,36°31?55.6551?E,Shagun
30°18?10.9896?N,36°04?56.1870?E,Shagun
30°19?01.5197?N,36°12?34.5025?E,Shagun
31°48?17.9199?N,36°05?52.5407?E,Shagun
31°49?41.5996?N,35°48?38.4027?E,Shagun
32°00?55.3104?N,35°51?19.4930?E,Shagun
32°06?37.4391?N,35°55?04.1146?E,Shagun
32°05?11.1711?N,36°07?39.5989?E,Shagun
32°03?00.0455?N,36°13?52.1283?E,Shagun
32°11?45.4700?N,36°03?39.0561?E,Shagun
32°14?42.1037?N,36°14?21.7537?E,Shagun
31°58?19.1947?N,36°33?00.1672?E,Shagun
31°53?30.1139?N,36°37?59.3529?E,Shagun
31°51?48.5669?N,36°40?17.2469?E,Shagun
27°51?50.2360?N,45°31?52.5846?E,Shagun
27°59?57.3433?N,45°36?53.5959?E,Shagun
28°02?56.1068?N,45°30?39.9945?E,Shagun
24°54?43.5120?N,46°39?27.2739?E,Shagun
24°57?29.4586?N,46°53?56.6633?E,Shagun
24°33?39.3656?N,46°39?59.5340?E,Shagun
24°44?24.9344?N,46°44?00.2558?E,Shagun
24°10?49.4443?N,47°22?49.5885?E,Shagun
